State,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Idaho,2019,35.3,34.2,43.2,53,59.8,67.4,76.5,76.9,65,46.2,40.7,36.1,52.9
Idaho,2020,37.5,37.2,45.4,52.2,60.5,66,75.7,77.3,68.7,54.3,40,32.9,54
Idaho,2021,36.4,35.1,44.8,51.8,59.5,75.9,83.8,74.4,66.5,54.9,44.4,34.1,55.1
Idaho,2022,28.9,33,45.6,46.7,55.5,67.3,80.7,81.9,71.2,56.8,34.2,29.2,52.6
Utah,1900,35.6,34.1,48.5,49.1,60.6,73.7,74.7,74,62.8,52.6,44.7,35.1,53.8
Utah,1901,33.5,35.2,40,49.7,63.1,65,80.2,76.1,62.9,55.6,45.9,32.7,53.3
Utah,1902,27.5,38.9,38.1,50.2,59.2,69.4,72.5,74.7,64.1,55.1,41,33.5,52
Utah,1903,32,20.1,42.3,48.2,54.8,70.5,73.7,76.6,61.6,53.1,42,29.6,50.4
Utah,1904,25.8,35.9,40.7,50.5,57.5,66.1,73.9,74.2,66.4,53.1,44.3,33.1,51.8
Utah,1905,33.3,34.2,43.9,51.7,54.5,67.6,76.9,75.8,65.3,48.3,41.8,26.3,51.6
Utah,1906,28.3,34.1,39.7,49.3,56.4,62.5,76.2,73,63.9,52.6,39.2,38.4,51.1
Utah,1907,30.6,42.9,44.5,51.4,55.7,60.1,74.7,71,63.4,57.4,41.5,34.7,52.3
Utah,1908,31.2,36.1,41,52.4,51.9,60.8,75.6,71,63.3,48.2,39.8,30.1,50.1
Utah,1909,38.2,35.9,41.3,45.8,53.4,69.9,74.6,75.5,63.2,54.5,44,24.1,51.7
Utah,1910,28.6,31.6,49.6,54.6,60.1,71.2,77.7,74.6,67.8,54.2,46.6,35.4,54.3
Utah,1911,36.3,30.4,44.3,47.9,57.2,67.7,74.1,74.8,64.7,50,37,27.8,51
Utah,1912,34.4,37,40.1,46.8,55.8,69,73.6,72.5,58,49.7,42.7,30.6,50.9
Utah,1913,26.9,31.8,38.2,51,60.9,67.5,73.5,75.9,63.5,50.4,43.9,30.5,51.2
Utah,1914,35.2,34.5,45,51.8,62.4,64.9,75.1,75.5,64.5,55.8,43.5,29,53.1
Utah,1915,28.2,38.1,45.1,56.4,56.7,64.2,75.2,77.9,62.4,56.3,43.6,33.7,53.2
Utah,1916,29.4,36,46.3,51.6,54.8,65.9,76.9,72.9,65.3,49.9,36.3,27.8,51.1
Utah,1917,21.2,28.6,33,45.6,53.7,65.8,79,73.9,66.4,54.3,43.9,41.9,50.6
Utah,1918,30.5,31.7,45.4,47.6,56.4,75.4,75.6,72.4,66.7,54.9,38.8,31.2,52.2
Utah,1919,32.1,34.1,42.6,52.1,62.5,74.1,80.3,77.4,66.8,44.5,38.4,24.5,52.5
Utah,1920,30.8,37.4,39.2,43.9,57.9,68,78.6,73.7,64.7,49.4,40.4,31.7,51.3
Utah,1921,35.7,36.8,46.1,47,59.1,71.3,77.4,74.6,62.6,58.7,45.9,36.4,54.3
Utah,1922,22.2,29.8,36.8,44.3,57.6,73,76.5,76.1,69.2,55.9,38,33.1,51
Utah,1923,36,26.6,37,47.1,59.5,64.2,78.3,73,64.2,48.7,43.3,29.4,50.6
Utah,1924,24.9,39.3,36.6,49.6,62,70.7,77.5,75.4,64.4,52.4,40.3,24.3,51.4
Utah,1925,28.9,40.2,44.7,51.7,63.3,65.6,78.8,73,63.5,51.9,39.9,35.4,53.1
Utah,1926,28.7,38.9,44.1,55.4,60.7,72,76.5,75,62.1,54.8,46.6,30.6,53.8
Utah,1927,32.5,38,41.1,49,55.6,68.8,78.1,73.1,63.2,55.5,46.8,27.8,52.5
Utah,1928,30.1,35.9,45.2,47.9,61.9,63.2,74.7,70.6,62.9,51.4,38.5,25.5,50.7
Utah,1929,22.5,24,38.8,44.4,56.3,65.3,76,76.4,60.8,52.9,35.3,35.6,49
Utah,1930,20.4,37.9,41.4,56.1,55.2,67.9,77.6,73.3,63.5,48.6,31.8,18.7,49.4
Utah,1931,18.7,32.8,40,50.1,57.7,71.8,77.7,75,63.6,54.1,33,22.8,49.8
Utah,1932,18.8,30.3,38.8,48.8,57.5,65.6,74.3,72.7,63.4,48.1,41.7,18,48.2
Utah,1933,24.3,16.3,39,45.4,52.2,73.1,79.5,72.4,65.7,56.3,41.8,37.8,50.3
Utah,1934,33.9,42.2,49.2,56.6,66.7,67.6,78.6,76.7,62.6,54.9,42.6,31.3,55.2
Utah,1935,32.1,36.9,39.8,48.9,54.8,69,78.4,75.7,67.8,51.4,36.3,30.7,51.8
Utah,1936,29,32.4,40.4,53.3,61.9,70.5,78.2,75.5,61.9,52.4,36.2,33.6,52.1
Utah,1937,13.2,30.7,41,46.4,61.5,66.8,77.6,76.4,67.4,54.3,43.6,36.3,51.3
Utah,1938,35.7,36.9,40,50,55.2,67.9,73.8,74,68.7,54,32.3,34.1,51.9
Utah,1939,30.5,22.6,41.5,52.6,60.5,64.9,75.6,74.5,64.2,52.2,43,36.3,51.5
Utah,1940,30.1,37.8,45,51.3,63.7,71.7,79.4,77.2,65.3,55.7,35.6,32.5,53.8
Utah,1941,30.6,38.6,43,46.9,60,65.7,75.7,73.8,59.7,49.2,39,34.5,51.4
Utah,1942,20.5,27,35.8,50.6,53.2,64.8,78.2,74.4,64.3,52.7,40.5,33.3,49.6
Utah,1943,31,33.6,40.2,55.7,56,63.8,76,75.7,67.6,54.8,39.9,31.3,52.1
Utah,1944,19.2,29.3,36.4,46.3,58.9,62.9,76,73.8,63.8,56.1,38.4,30.9,49.3
Utah,1945,32.1,36.3,38.9,44.9,58.6,60.2,75.9,73.5,60.6,55.1,39.2,30,50.4
Utah,1946,27.1,34.3,44,54.6,57.1,69,77.3,75.3,63.4,46.6,38.3,35.7,51.9
Utah,1947,22.1,38.5,44.6,48.6,62.8,63.9,77.5,74.1,64.9,56.4,35.5,29.8,51.6
Utah,1948,30.1,33.2,35.6,49.7,59,68,75.7,75.5,65.9,53.1,35.5,25.2,50.5
Utah,1949,11.5,22.8,42.4,53.6,60.1,66.9,76.8,76,67.1,48.3,44.3,30.1,50
Utah,1950,26.5,36.1,40.8,48.5,54.2,65.9,74.3,73.8,63.4,57.9,41.5,35.4,51.5
Utah,1951,29.6,36.3,37.1,50.2,59,63.7,75.7,73.5,64.6,50.5,37.1,26.1,50.3
Utah,1952,27,28.6,33.3,51.8,60.6,67.8,74.6,76.3,68.1,57.4,34.3,32,51
Utah,1953,39.5,36.9,43.2,46.4,52.9,66.7,78.4,75.7,68.2,54,46.1,29.8,53.2
Utah,1954,34,36.3,38.5,53.7,61.5,65.3,78.3,73.2,64.8,52.3,43.9,30.2,52.7
Utah,1955,21.1,24,36.7,45.7,56.8,66.2,75.5,76.3,65,52.8,35.6,37.1,49.4
Utah,1956,35.5,26.3,42.3,49.9,60.4,69.6,76.4,72.7,67,52.1,34.3,30,51.4
Utah,1957,26,40.3,43.1,48.4,57.2,66.8,77,76.5,64.6,52.1,34.5,33.4,51.7
Utah,1958,30.7,41.6,39.1,47.2,65.1,70.6,74.9,77.7,65.4,55.3,38.8,36.2,53.6
Utah,1959,33.9,36,41.4,51.6,55.7,71.5,77.1,74.1,62,51,37.6,27.8,51.6
Utah,1960,25.6,28.6,42.5,50.8,58.6,71,81.2,74.2,68.2,51.5,40.4,29.6,51.9
Utah,1961,28.7,38.1,42.9,50.1,60.8,74.7,79.9,77.8,59.9,49.9,35.3,28.2,52.2
Utah,1962,20.5,31.3,35.1,52.8,58.7,68.1,75.9,73.1,65.8,55.3,41.6,28.4,50.6
Utah,1963,19.5,38.6,39.4,44.3,60.7,63.2,77.8,77.9,67.8,57.8,38.9,24.4,50.9
Utah,1964,21.9,25.7,32,45.6,55.8,63.2,77.5,71.9,61.5,52.9,37.7,33.3,48.3
Utah,1965,31,33,36.7,51,54.7,64.8,75,70.9,57.5,54.5,46.1,30.2,50.5
Utah,1966,30.6,29.4,41.6,49.6,62.6,69.2,80.1,74.1,67.5,49.9,43.1,29.2,52.2
Utah,1967,29.4,37.5,44.2,46.1,56.3,64.5,78.3,78.5,66.7,52.4,43,25.1,51.8
Utah,1968,24.5,38.2,44.7,45.4,56.4,67.5,78.3,69.3,61.4,51.7,38.5,26.8,50.2
Utah,1969,32.2,28.7,38.4,50.4,64,64.8,76.6,77.6,69.7,47.7,39.4,32.4,51.8
Utah,1970,34.6,40.4,40.5,44.1,58.8,67.6,76.6,77.6,59,47,42.5,29.1,51.5
Utah,1971,32.4,34.9,40.4,48.2,56.6,67.4,76.4,76.9,59.8,47.5,37.6,26.8,50.4
Utah,1972,29.8,37.8,46.9,48.1,60.5,71.9,77.1,75.8,63.9,53.5,39.4,22.7,52.3
Utah,1973,19.6,32.3,41.8,47.6,61.6,70.2,76.6,76.5,61.5,54.1,40.5,33.3,51.3
Utah,1974,26.7,31.4,45.2,48,58.8,73.4,79.2,74.2,66.5,54.6,43.4,31.7,52.8
Utah,1975,27.4,35.5,41.1,44.2,54.3,64.7,78.8,73.4,65.3,53.4,37.3,32.8,50.7
Utah,1976,27.9,34.1,38.1,49.3,62.2,67.6,78.7,72.2,66.4,51,41.8,29.4,51.6
Utah,1977,26.8,35.8,37.7,54.1,55,73.2,77.3,75,66.4,55.6,42.5,37.9,53.1
Utah,1978,36.3,39.8,48,50.2,56,69.1,78,73.9,64,55.5,41,26.8,53.2
Utah,1979,22,32.5,43.2,51,60.2,70,78.9,75.5,71.4,56.7,36.5,32.8,52.6
Utah,1980,33.6,35.9,41.5,52.7,56.9,67.5,77.6,74.1,66.3,52.6,41.3,33.6,52.8
Utah,1981,32,38.3,44.1,53.4,57.6,69.6,78.2,77.9,68.5,50.5,44.3,36.4,54.2
Utah,1982,29.7,32.3,43.2,46.5,56.7,68,75.4,78.4,64,48.8,38.1,29.9,50.9
Utah,1983,35.1,39.4,44.6,45.8,55.8,67.7,76.5,77.8,67.8,56,43,31.9,53.5
Utah,1984,23.8,25.8,40.1,48.5,61.6,67.3,78.5,77.2,66.5,49.5,42.7,29.8,50.9
Utah,1985,24.1,25.6,40.8,55.7,63.8,72.5,80.6,76.5,62.7,53.1,37.4,27.7,51.7
Utah,1986,29,41.3,47.7,48.8,57.2,73.5,74.1,77.9,60.2,51.3,40.9,29.7,52.6
Utah,1987,26.5,36.1,42.7,55.9,62.7,71.6,75.6,74.6,66.5,56.4,40.8,30.5,53.3
Utah,1988,25,34.7,41.4,52,59.5,75.7,80.9,76.5,63.7,60,41,28.1,53.2
Utah,1989,22.3,25.3,45.8,54.7,59.9,69.2,81.1,75.1,66.4,53.3,40.4,31.3,52.1
Utah,1990,33.4,32.8,45,54.9,57.8,72,78.9,76.1,72,54,41.4,21,53.3
Utah,1991,24.4,36.5,42.8,47.9,55.5,68.3,79,78.4,64.3,53.6,40,30,51.7
Utah,1992,25.5,39.2,49.2,57.1,65.5,70.4,75.4,77.2,66.5,56,34.1,27.1,53.6
Utah,1993,24.9,29.5,45.4,48.5,63.4,63.7,69.9,72.5,65.4,52.6,34.8,31.5,50.2
Utah,1994,36.8,35.3,45.6,52,63,74.3,80.7,80.8,70.4,51.3,32.6,31.5,54.5
Utah,1995,34.9,42.3,44.1,48.6,55.5,64.3,76,78,67.5,51.5,46.1,37.1,53.8
Utah,1996,33,30.8,45.3,50.6,59.9,73.4,80.5,77.8,64.7,53.9,43.4,37.1,54.2
Utah,1997,32.2,35.2,46,48.3,63.4,70.1,75,78.7,67.8,52.8,42.2,27.9,53.3
Utah,1998,37.9,37.5,40.4,48.1,58.6,62.6,79.7,77.6,68.1,51,42.8,29.5,52.8
Utah,1999,35.8,37.3,44.8,45.5,56,68.4,78.2,77.2,63.5,54.5,45.7,31,53.2
Utah,2000,35.1,39.8,42,54.5,61.7,72.1,80.8,78.9,64.6,52.3,31.4,30.7,53.7
Utah,2001,27.3,34.4,45.4,50.1,63.6,70.9,79.4,79,70.2,55,42.6,26.3,53.7
Utah,2002,26,27.9,38.9,51.6,59.9,71.8,81.9,75.5,66,49.7,37.6,35.5,51.9
Utah,2003,38.3,34.6,44.5,50.4,61.3,71.2,83.5,80,65.8,57.9,37.3,33.5,54.9
Utah,2004,22.4,26.9,47.7,52.4,60.3,70.2,79,74.2,65.3,53.9,39,32.7,52
Utah,2005,34.4,34.9,42.7,50.5,59.3,66.7,80.8,77,65.5,54.4,41.4,31.5,53.3
Utah,2006,34.4,33.5,41.6,53.3,63.1,73.2,83,76.5,63.4,50.5,41,30.7,53.7
Utah,2007,21.1,36.8,46.3,52.5,63,73.2,84,80.6,66.7,51.9,41.9,27,53.8
Utah,2008,23.9,33.2,40.4,46.2,57.4,69.9,81.4,77.8,66.5,53.1,42.9,30,51.9
Utah,2009,30.6,36.2,42,48.8,61.5,66.4,79,75.5,70.6,49.4,41,23.6,52.1
Utah,2010,29,36.6,42.7,48.9,53.2,68.5,79,76.1,68.8,56.7,38.3,33.5,52.6
Utah,2011,27.6,34.1,43.4,45.4,53.1,66.2,78.5,79,69.6,54.8,39.3,29.4,51.7
Utah,2012,33.2,37.3,49,54.1,61.5,73.6,82.2,81.7,70,55.3,45.5,34.8,56.5
Utah,2013,19.4,28.6,44.6,49.4,62.6,75.3,84.1,82.7,70.4,52.4,44.4,24.6,53.2
Utah,2014,30.4,42.1,49,51.9,61.7,69.5,81.3,74.3,70,57.3,41.3,37.3,55.5
Utah,2015,34.3,43.9,49.7,52.3,59.9,77.5,77.4,77.6,70.8,60.5,39.8,31.3,56.2
Utah,2016,30.4,37.1,47.1,55.2,61.7,77.5,83.1,80.2,67.3,58.3,47,29.5,56.2
Utah,2017,27.1,40,50.1,50.3,62.5,76,85.3,81.3,66.9,52.5,47.8,33,56.1
Utah,2018,39,38.6,46.5,54.8,64.5,74.6,83.1,77.7,70.8,53.2,39.1,31.7,56.1
Utah,2019,30.9,34.7,42.8,52.5,58,70.4,82,80.3,67.9,46.5,41.8,33.9,53.5
Utah,2020,35.7,35,46.5,53.3,64.7,70.1,81.1,83,69.4,56,42.5,30,55.6
Utah,2021,33,36.4,44.7,51.3,62.7,80.2,85.7,76.8,70.3,53.2,45,34.8,56.2
Utah,2022,31.9,33.2,46.3,50.8,59.4,74.7,87.3,82.1,75.1,58,37.2,33,55.8
Oregan,1900,41.2,38.6,50.7,53,62.1,70.1,73.7,69,62.3,52.7,42.1,42.7,54.9
Oregan,1901,M,36.8,M,51.7,60.1,63.4,70.2,76.2,60.6,57.6,46.2,39.3,56.2
Oregan,1902,33.6,42.2,M,M,59.7,64.6,70,71.3,62.9,M,43,35.3,53.6
Oregan,1903,38.1,33.6,42.4,48.4,57,68.9,69.5,M,M,M,M,M,51.1
Oregan,1904,M,M,43.9,56.7,58.9,64.1,71.8,70.8,61.5,52.2,45.1,37,56.2
Oregan,1905,34.3,32.9,46.5,52,55.6,64.4,74.6,69.9,61.8,44.4,38.3,34.7,50.8
Oregan,1906,37.6,38.8,39.8,53,57,61.5,77.4,71,61.8,53.3,41.4,37.4,52.5
Oregan,1907,25,38.1,42.7,49.6,59.3,62.8,71.7,66.1,59.9,54.9,43.7,37.9,51
Oregan,1908,35.2,37.1,45.1,51.9,55.6,65.1,76,70.7,62.4,50.6,43.8,33.6,52.3
Oregan,1909,26.7,40.6,45.4,50,56.6,65.7,68.9,70.1,65,52.7,44.2,28.3,51.2
Oregan,1910,29.4,29.6,51.1,56.5,59.7,62.9,70.8,65.7,59.3,52.4,43.6,40.1,51.8
Oregan,1911,36.6,33.7,46.9,50.7,55.4,65.1,74.2,68.4,58.8,50.8,M,M,54.1
Oregan,1912,M,39.9,40.7,49.7,58.1,64.9,69.6,66.9,58.8,48.7,45,37.7,52.7
Oregan,1913,31.4,29.4,42.1,52.8,59.3,66,72.2,73.3,61.7,48.9,44.4,32.2,51.1
Oregan,1914,43.1,36.9,48.1,53.4,61.4,65.1,75.4,73.1,61.1,52.7,42.4,26.9,53.3
Oregan,1915,32.4,43.7,48.7,56,57.7,64.9,71.6,75.5,61.5,54,42.3,37.2,53.8
Oregan,1916,M,M,46.6,53,54.4,63.3,68.1,70.5,61.1,48.7,36.1,31.4,53.3
Oregan,1917,32.8,36.7,39.9,48.8,56.2,63.1,73,71.9,64.1,54.4,44.4,45.1,52.5
Oregan,1918,39.3,39,47.3,50.6,55.5,70.5,72.5,68,65.9,55,41.4,38.1,53.6
Oregan,1919,34.9,38.4,46.1,53.2,59,63.7,75.3,72.5,60.3,49.2,40.1,23.3,51.3
Oregan,1920,31.5,37.1,45.3,49.1,56.3,62.6,72.8,70.8,61.7,51,40.1,39,51.4
Oregan,1921,37.5,41.8,47.2,50.3,58.2,67.4,69.9,69.9,57.9,53.1,42.1,31.6,52.2
Oregan,1922,24.5,34.6,43.2,49.3,57.5,69.7,73.7,70.8,63,51.8,36.4,M,52.2
Oregan,1923,41.1,29.5,44.9,52.8,59.2,64.2,M,71.4,62.9,50.2,44.3,38.3,50.8
Oregan,1924,29.8,45.8,44,51.2,63.3,67,72.5,69.1,62.6,54.2,40.5,26,52.2
Oregan,1925,41.1,45.8,M,56.4,61.8,67.2,74.9,M,60.8,51.6,41.9,40.2,54.2
Oregan,1926,M,46.6,49.3,57.9,M,M,M,70.4,57.6,54.6,44.6,34.7,52
Oregan,1927,30.4,42.4,43.3,48.9,55.2,67.5,73,72.4,59.8,53.7,47.7,M,54
Oregan,1928,30.1,37,47.6,50.6,62.1,65.1,75.5,69.1,62.7,M,43.1,M,54.3
Oregan,1929,25,M,47.3,48.7,59,65.5,71.5,73.3,60.8,49.1,32.9,M,53.3
Oregan,1930,M,43.7,47.6,55.8,57.3,63.8,75.1,74.1,63.2,49.4,40.2,34.1,54.9
Oregan,1931,39.1,39.9,45.8,53.6,64.1,66.6,74.9,71.9,61.7,49.1,36.3,30.4,52.8
Oregan,1932,32,33.4,44.9,48.9,53.9,62.8,M,70.9,63.3,53.6,46.7,30.5,49.2
Oregan,1933,38.2,35.1,47.1,M,55.7,66.6,73.3,73,60.8,55.3,43.2,43.7,53.8
Oregan,1934,43.5,44.7,52.5,59.6,63,65.9,70.6,70.9,60.7,53.7,46.6,39.2,55.9
Oregan,1935,36.1,40.2,44,47.9,58.1,65.7,72.1,70.3,67.2,50.8,35.6,32.1,51.7
Oregan,1936,35.8,20,43,55.1,62.8,67.1,73.5,72.8,63,56.1,35.4,39.5,52
Oregan,1937,14.1,34.3,46.4,49.3,58.8,65.3,74.7,69.5,65.1,56.7,44.5,37.6,51.4
Oregan,1938,35.5,36.3,44.7,52.1,58.8,67.8,76.4,70.7,69,53.9,38.7,37.3,53.4
Oregan,1939,40.2,35.5,46.6,53.9,61.2,63.7,74.6,74.1,65.3,53.8,43.1,41.2,54.4
Oregan,1940,31.1,41.8,49.8,53.2,62.6,69.7,72.8,72.9,66,56.5,35.6,36.2,54
Oregan,1941,34,41.1,49.2,53.7,58.2,64.3,77,71.4,59.6,50.7,44.5,38.6,53.5
Oregan,1942,21.7,37.6,45.1,53.4,56.6,63,74.5,74.7,66.1,55.5,40.2,38.6,52.3
Oregan,1943,25.2,37,42.4,53.8,55.5,61.7,73.3,68.9,67.3,53.9,39.9,32.3,50.9
Oregan,1944,32.6,37.1,42.6,51.4,57.9,62.5,70.4,67.1,63.2,55.2,40.7,32.4,51.1
Oregan,1945,36.3,39.8,43.1,49.3,59.5,64.2,75.1,73.4,61.8,55.4,42.2,33.6,52.8
Oregan,1946,37.9,41.1,44.5,52.3,59.8,63.3,72.8,72.2,61.7,48.7,38.2,37.4,52.5
Oregan,1947,30.5,39.9,48.2,53.1,64,63.4,71.3,69.4,64.4,54,41.6,38,53.2
Oregan,1948,33.5,35.2,41.3,48.2,55.3,68.5,69.3,68.5,61.6,50.2,41.9,30.4,50.3
Oregan,1949,16.8,33.7,43.3,54.6,62.5,65.2,71.2,70.4,64.6,48.5,45.5,36.9,51.1
Oregan,1950,16.5,32.9,42,48.7,56.2,63.8,73.2,73.2,65.1,52.3,42,39.2,50.4
Oregan,1951,33.7,37.5,40.6,52.1,58.5,65.8,73.7,70.6,64.8,50.9,40.6,30.5,51.6
Oregan,1952,29,38.9,42.9,53.8,59.4,63.6,74.1,71.5,66.8,57.5,33.9,36.2,52.3
Oregan,1953,45.8,41,45.3,49.4,55,59.8,72.5,70.5,66.2,53.7,45.7,39.9,53.7
Oregan,1954,34.5,39,40.3,49.6,59.1,61.7,71.2,67.3,62,50.2,46.4,34.7,51.3
Oregan,1955,33.8,36.1,38.7,46.1,54.6,66.7,69.7,72,63,52.8,34.9,33.3,50.1
Oregan,1956,34,28.3,43.5,54,61.2,63.2,75.9,71.5,65.2,50.9,37.3,36.6,51.8
Oregan,1957,19.9,36.1,43.7,52.7,61.5,67.8,71,69,66.3,49.1,41,41.3,51.6
Oregan,1958,37.8,46.8,42.8,49.9,64.8,69.8,77.5,76.9,63.5,54.7,41.9,38.4,55.4
Oregan,1959,35.9,37.7,45,51.7,55.3,66.2,74.5,69.6,61,53.4,37.5,33.6,51.8
Oregan,1960,25.4,39,44,51.7,55.9,67.3,78.3,69.1,64.3,53.8,42.5,30.5,51.8
Oregan,1961,37,45.4,46.2,50.2,57.4,71.6,75.8,76.9,59.5,50,36.3,36.9,53.6
Oregan,1962,32.3,39.8,43.5,53.8,54,65.1,72.9,69.8,65,52.7,45.2,39.3,52.8
Oregan,1963,27,42.8,45.4,48,58.9,65.8,68.6,71.7,67.5,55.5,44.3,32.6,52.3
Oregan,1964,40.2,41,43.4,48.5,56.7,64.9,72.2,68.4,62.6,51.9,40.1,32.8,51.9
Oregan,1965,35.4,41,40.6,52.9,58,66,73.8,71.5,60.1,57.5,44.7,36.9,53.2
Oregan,1966,38.3,39.7,45.4,52,59.9,64.6,70.9,72.4,66.6,54,45.1,41,54.2
Oregan,1967,42.4,42.5,43.5,45.8,58.5,69.7,76.3,79.6,69.9,54.9,41.1,36.8,55.1
Oregan,1968,37.3,42.8,48.4,49.6,59.6,67.4,77.2,70.8,65.9,50.7,42.6,33.3,53.8
Oregan,1969,22,35.5,44.6,49.8,61.7,69.8,72.5,70.1,64.7,49.3,43.2,34.9,51.5
Oregan,1970,32.3,39.4,43.5,45.8,57.7,68.7,74.8,72.5,56.3,47.4,40.4,35.6,51.2
Oregan,1971,40,39.8,40.5,49.4,60.5,63.3,76,76.8,59.1,51.3,43.7,36.9,53.1
Oregan,1972,33.9,37.4,47.7,47.6,60.8,68.3,74.7,76.2,61.1,51.1,42.6,27,52.4
Oregan,1973,31.2,38.4,45.7,50.3,61.3,66.9,75.3,71.7,64,52.7,42.5,41.5,53.5
Oregan,1974,30.4,43.8,46.3,51.7,57.2,71.1,73.3,75.5,67.5,54.8,44.7,40.5,54.7
Oregan,1975,37.1,39,45.1,47.5,59.3,65.7,78.4,70,66.9,54.3,42.3,40.5,53.8
Oregan,1976,39.2,37.9,42.8,50.2,58.7,63.7,73.4,67.7,67.2,53.1,42.7,35.9,52.7
Oregan,1977,26.3,41.4,44.2,55.3,55,69.1,70.3,74.9,58.5,49.9,38.3,34.8,51.5
Oregan,1978,32.2,39.3,45.6,48,54.4,66.3,72.1,69.4,60.4,51.7,33.5,29.5,50.2
Oregan,1979,15.3,37.7,46,50.4,59.5,66.6,72.8,70.6,65.5,54.3,34.7,38.2,51
Oregan,1980,25.6,36.1,41.3,51.9,56.3,60.4,72.1,66.9,63.3,51.3,42,39.1,50.5
Oregan,1981,36.2,38.8,45.6,50.4,56,61.5,69.1,74.2,63.8,50.6,44.2,37.2,52.3
Oregan,1982,35,38.1,43.5,47.6,56.8,67.5,71.1,71.5,60.7,50.7,37.3,35.6,51.3
Oregan,1983,40.8,43.7,47.8,49,58.9,62.7,68.4,72.7,58.9,52.4,45.8,23.2,52
Oregan,1984,34.6,39.7,46.7,48.2,54.7,62.1,72.9,72.2,60.4,49.1,41.8,30.4,51.1
Oregan,1985,26.2,33.5,43.2,53.1,58.4,65.6,77.4,68.1,57,50.2,26.4,19.5,48.2
Oregan,1986,35.8,39,48.8,50,58.6,70,67.5,75.7,58.8,54,42.2,31.5,52.7
Oregan,1987,30.4,39.1,46.4,53.9,59.6,67.2,68.8,70.5,66.2,54.1,42.6,32.7,52.6
Oregan,1988,32.3,41,44.1,51.9,56.8,63.9,72,70,63.3,58.3,44.3,33.9,52.7
Oregan,1989,38.2,25,42.4,52.9,55.9,65.9,70.3,68.8,63.6,51.8,44.6,33.2,51.1
Oregan,1990,39.6,37.9,45.7,54.8,56.3,64.7,75.2,72.2,68.2,51.2,45.4,25.3,53
Oregan,1991,31.2,44.7,42.6,49.6,53.9,59.6,71.5,73.3,64.9,51.6,41.2,36.9,51.8
Oregan,1992,38.6,42.4,47.7,52.7,62.3,70.4,71.9,72.6,61.8,54.2,39.7,32,53.9
Oregan,1993,25,28.2,41.9,50.3,61.8,62.9,65.4,68,64.3,54.6,34.6,35.6,49.4
Oregan,1994,41,34.8,46.7,54.3,60.1,64.4,75.3,71.7,67.2,51.6,40.4,35.3,53.6
Oregan,1995,34.9,41.7,45.3,48.9,57.7,62,72,67.4,66,50.2,46.1,34.4,52.2
Oregan,1996,34.5,35.4,43.3,52,54.5,64,74.6,72,61,51.1,40.3,35.4,51.5
Oregan,1997,32.6,38.6,45.4,48.6,59.8,63.1,70.4,73.1,64.9,51.4,42.6,34.9,52.1
Oregan,1998,37.9,42.9,45.8,50.3,56.2,65.4,77.3,74.6,67.8,50.9,45.5,36.1,54.2
Oregan,1999,41,42.3,43.4,47.3,54.1,63.7,70,72.5,62.5,50.8,46,38,52.6
Oregan,2000,35.5,39.2,44.1,54,58.2,65.8,71.6,70.7,61.5,49.7,35,31,51.4
Oregan,2001,32.7,35.5,44.4,47.3,58.6,62.1,70.5,73.2,66.2,51.2,42.2,36.5,51.7
Oregan,2002,37,38.8,40.9,49.9,56.3,66.9,75,70.1,63.5,48.5,40.9,39.3,52.3
Oregan,2003,40.6,38.7,48.6,49.8,57.3,67.7,76.2,73,65.8,55.6,38.8,35.8,54
Oregan,2004,28.5,39.6,49.1,52.5,58.6,67,75.5,74.4,62.5,55.4,42.8,39.4,53.8
Oregan,2005,35.5,37.5,46.8,50.4,59,63,73.5,72.6,61,52.9,38.7,30,51.7
Oregan,2006,42.2,35.9,43.9,50.5,58.9,65.5,75.5,71,63.9,50.1,42.4,32.9,52.7
Oregan,2007,30.7,38.3,46.4,49.4,58.2,64.8,75.9,69.4,61,49.6,39.5,35.6,51.6
Oregan,2008,31.5,40.8,41.7,46.2,59,63.4,71.7,70.8,62.3,50.7,43.6,28.8,50.9
Oregan,2009,33.5,35.8,40.3,48.9,58.6,65.7,74.8,72.2,64.9,47.9,41.9,27.1,51
Oregan,2010,39.6,42.5,45.3,49.1,53.9,62.1,71.4,70.2,63.2,52.2,37.2,34.5,51.8
Oregan,2011,35.4,36.4,43.9,45.1,53.3,60.4,67.8,71.7,66.4,51.6,41,32.1,50.4
Oregan,2012,35.8,36.8,43.6,51.6,56.7,61.8,72.4,72.7,64.8,51.6,42.7,37.7,52.4
Oregan,2013,31.2,39.3,45.6,49.3,58.1,65.3,75.3,72.9,65.2,49,38.6,30,51.7
Oregan,2014,34.9,33.3,45.4,51.1,60.2,65.3,77.6,73.7,64.9,57.7,36.9,36,53.1
Oregan,2015,36,44,49.5,49,60.5,72.8,76.1,72.4,61.3,56.3,38.4,37,54.4
Oregan,2016,35.5,43.1,46.6,56.2,60.2,67.1,71.4,72,61.4,52.7,46.9,28.1,53.4
Oregan,2017,22.5,35.2,45.8,49.3,57.7,65.6,75.1,75.4,64.6,50.7,43,30.9,51.3
Oregan,2018,39.9,38,44.2,51.2,63.6,65,75.6,72.8,61.5,50.8,40.6,37.4,53.4
